-3.2651,5.86775,-3.40114,-11.01554,1.59645,-7.05972,-7.9037,2.55658,-3.82648,-4.50521,2
9.97837,3.1709,-7.67015,2.92821,2.01942,-3.86447,-3.53833,-2.70663,-4.53285,-5.69183,1
-4.75496,5.74122,-4.5619,2.29269,5.19976,2.46004,0.30412,-8.31116,0.2122,1.9561,0
8.47005,2.44686,-7.14686,5.57369,2.11044,-4.64244,-4.61536,-2.0301,-6.03727,-5.63232,1
-5.82996,5.66449,-3.10123,2.19138,3.49172,0.69316,1.26824,-9.2728,3.0808,2.38802,0
8.92156,2.84789,-6.8819,3.9396,3.74403,-2.87255,-3.22072,-5.44339,-7.36014,-7.13107,1
-4.11508,6.23091,-5.46681,1.69576,4.96643,-0.7371,1.87116,-7.72598,1.67647,2.12928,0
8.28552,2.99451,-6.08884,3.36016,3.73374,-3.75847,-3.57565,-4.94346,-4.32872,-6.69091,1
-4.25023,7.05505,-3.81505,2.26393,4.11443,-1.00568,-1.12238,-9.23421,2.69662,2.46907,0
8.95996,1.60785,-6.2059,5.55042,5.80094,-3.50869,-2.00273,-4.75591,-5.7726,-6.36308,1
-6.25031,6.98458,-3.0198,4.09569,4.67278,-0.22382,-0.70185,-9.5442,1.3241,3.09705,0
-2.36791,4.91655,-4.02378,-9.83666,2.87758,-7.06765,-6.61975,4.43363,-3.14994,-2.67855,2
-4.11295,7.56481,-5.00265,1.98929,4.66184,1.54593,-0.69119,-7.41793,3.22164,2.16043,0
9.00392,0.56872,-7.08361,2.64058,3.25725,-4.11672,-4.0977,-3.83732,-6.1729,-6.33062,1
6.5831,1.19013,-7.70529,4.7095,4.3362,-3.52643,-4.36634,-3.14806,-5.84658,-5.56043,1
-2.72399,7.12871,-3.06045,-7.97803,0.29013,-7.68951,-8.72151,3.00979,-3.75434,-3.21626,2
-3.16157,4.72927,-2.57861,-10.96753,3.33502,-7.89267,-8.6948,3.48646,-4.28505,-3.11495,2
-1.71034,6.64492,-2.43064,-9.89882,2.61457,-8.92461,-7.82398,1.6647,-5.35217,-3.09475,2
10.33548,3.57294,-5.33457,5.40577,2.70999,-3.35401,-3.1466,-4.43727,-8.36001,-6.0016,1
-2.84499,4.61059,-1.39815,-8.48195,3.13865,-7.01945,-6.96387,2.96265,-3.78938,-1.29452,2
8.23391,2.55298,-7.87673,1.82529,3.82571,-3.83004,-2.55859,-4.38176,-6.23858,-6.96735,1
-6.45024,5.65241,-5.85119,1.96511,3.25572,1.49999,0.31486,-8.93864,2.02504,4.56344,0
-2.91244,6.65937,-4.84752,-9.22594,4.8744,-7.91105,-9.12478,5.09665,-2.86191,-3.45136,2
-6.3835,7.20316,-4.93339,1.37839,4.01044,-0.15217,-1.5269,-9.6851,0.72689,2.09131,0
-6.61135,6.03639,-2.85126,2.31218,4.98831,1.22383,0.1253,-10.86834,1.03539,4.81041,0
-2.89973,2.92657,-4.03378,-9.43885,2.95308,-8.96188,-7.372,3.92397,-3.06385,-1.86239,2
-4.04129,7.05853,-4.55764,2.35329,3.00011,0.06548,1.04758,-8.14088,2.71589,2.37208,0
7.81937,1.09741,-7.94905,2.20947,3.53238,-4.2251,-1.17413,-3.53119,-6.20494,-6.9996,1
8.9073,4.18036,-6.95979,3.26116,2.91114,-3.96264,-3.40495,-1.59762,-5.47924,-4.86829,1
-6.33086,5.2341,-4.16658,1.46439,5.3564,1.1553,-1.54006,-9.57988,0.07872,3.08986,0
9.00968,2.6412,-5.95391,3.68676,2.98297,-4.40817,-3.33242,-2.69324,-4.29502,-5.21112,1
-4.93944,6.21847,-2.79128,-9.37336,3.26664,-8.97592,-8.80219,4.32703,-2.26824,-1.16568,2
-6.13954,4.66999,-4.665,4.35838,3.4154,1.21234,-0.9619,-10.26066,2.87752,3.19347,0
-4.42479,5.06492,-2.25814,-9.77652,2.01351,-8.04207,-7.62709,2.7748,-2.27169,-4.50479,2
-7.33819,6.24657,-5.83907,4.62329,3.57417,1.55672,-0.01429,-8.58704,2.71817,2.89263,0
10.22272,3.51964,-6.81717,3.10313,3.59829,-1.91558,-3.8175,-3.39262,-6.52299,-6.4406,1
-5.37205,6.88156,-5.73466,2.18616,3.49086,2.46183,-1.53834,-9.69257,2.97723,3.61832,0
-3.18816,5.72946,-1.8254,-9.44072,0.68537,-8.43678,-7.73118,2.9866,-2.65018,-4.25,2
8.55528,2.40771,-6.61077,4.04112,4.92912,-3.56478,-4.26795,-3.11173,-5.86417,-6.20398,1
6.72616,4.82893,-6.95875,4.0082,4.72578,-5.2652,-4.65233,-3.49889,-5.97016,-6.16378,1
7.98579,2.53339,-7.64809,1.86118,2.90839,-3.3308,-3.23209,-2.75146,-5.49045,-5.91673,1
-4.69563,5.98467,-4.91401,-10.17737,5.3343,-6.72836,-8.78597,3.13004,-4.713,-3.90715,2
-3.26357,6.01804,-6.36275,3.34525,3.65616,-0.03528,-0.26896,-7.88166,2.32663,3.21917,0
8.83011,2.89441,-6.67528,1.86823,3.60619,-2.30021,-4.54536,-3.59791,-4.63865,-6.24223,1
-2.55291,6.391,-1.76373,-10.08543,3.31621,-9.77028,-8.08329,2.4749,-0.98661,-3.03733,2
8.5309,2.93828,-7.00238,3.71524,3.90505,-3.41466,-3.23867,-4.68064,-6.15611,-7.58237,1
-4.95975,6.03506,-5.62225,1.3714,6.43702,0.56092,-1.09735,-9.10359,2.92007,2.80797,0
9.23724,1.43219,-7.90734,2.64164,4.39127,-2.83147,-4.50964,-3.13915,-5.87672,-6.34176,1
-3.89398,5.18756,-3.90905,3.8557,4.15578,-0.80911,0.21969,-8.21819,1.93499,1.85172,0
-5.99539,4.63086,-5.92437,3.51664,3.34597,1.41965,0.69528,-9.28453,2.4553,2.20179,0
-3.42974,4.17281,-3.90247,-7.89844,2.84043,-7.70777,-9.9144,2.84208,-2.67546,-2.68399,2
-7.26528,6.85805,-5.35114,4.32921,3.22034,0.23871,-1.23127,-8.86712,3.34278,4.16522,0
-5.74732,7.57309,-3.8835,2.53071,3.55883,0.09395,-1.83575,-10.04633,1.27749,4.44659,0
-4.994,5.95513,-4.75868,3.56046,3.30089,1.93775,0.14863,-8.58909,3.16902,3.64322,0
8.45724,2.77835,-7.41769,4.00928,2.82445,-4.35812,-2.97109,-2.91424,-5.34374,-6.01303,1
7.76177,1.57632,-5.59489,3.69885,3.71094,-4.37343,-3.91161,-4.2496,-7.18341,-5.76456,1
-5.9439,6.93504,-4.43958,2.78039,3.80275,1.52871,-0.6199,-8.89504,2.91618,2.87405,0
-1.74893,6.23149,-4.6977,-9.75018,3.93223,-6.54936,-7.38765,2.91145,-3.09775,-3.73157,2
8.84073,1.39216,-6.7531,4.21234,2.02661,-2.91642,-3.92534,-4.6299,-4.74339,-7.3019,1
-4.25344,4.08161,-4.45006,3.0213,5.07252,1.03788,-0.73067,-8.11481,1.39948,2.46776,0
-3.97284,6.1798,-5.9712,2.68815,5.70577,2.16813,0.26346,-9.37817,0.95094,1.66693,0
